ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1939;0,7;-68,1;7,36;3,07;Negativno;Ne
1940;10,2;-47,0;5,41;5,83;Negativno;Ne
1941;11,0;-48,3;6,81;0,64;Negativno;Ne
1942;8,2;-68,0;8,11;0,88;Negativno;Ne
1943;6,2;-43,2;7,17;5,16;Negativno;Ne
1944;9,2;-11,0;6,69;1,8;Negativno;Ne
1945;6,1;-47,6;6,72;3,14;Negativno;Ne
1946;6,9;-30,7;6,79;1,35;Negativno;Ne
1947;10,9;-35,5;7,28;2,26;Negativno;Ne
1948;3,1;-44,4;7,35;1,67;Negativno;Ne
1949;9,6;-43,5;6,61;4,13;Negativno;Ne
1950;0,9;-50,7;7,2;5,84;Negativno;Ne
1951;6,8;-40,4;7,94;3,49;Negativno;Ne
1952;2,3;-32,5;6,86;4,21;Negativno;Da
1953;5,2;-55,8;6,58;1,25;Pozitivno;Ne
1954;12,9;-39,4;6,66;5,33;Negativno;Ne
1955;4,2;-49,6;6,82;0,57;Negativno;Da
1956;5,7;-41,4;7,35;0,94;Negativno;Ne
1957;7,8;-68,1;7,68;4,72;Negativno;Da
1958;12,1;-39,4;6,72;3,27;Pozitivno;Da
1959;2,5;-37,9;6,79;0,67;Negativno;Ne
1960;1,1;150,0;-2,0;3,26;Pozitivno;Ne
1961;4,6;-58,6;7,25;4,4;Negativno;Ne
1962;0,9;-56,0;6,66;3,45;Negativno;Da
1963;14,3;-13,3;8,05;10,655428563709144;Pozitivno;Da
1964;10,8;-29,0;7,51;2,55;Negativno;Ne
1965;10,5;-53,6;7,58;4,87;Pozitivno;Ne
1966;9,2;-50,2;5,75;1,59;Negativno;Ne
1967;0,5;-38,6;7,24;4,15;Negativno;Ne
1968;2,5;-38,7;6,57;5,17;Negativno;Ne
1969;9,5;-86,2;6,6;2,04;Negativno;Ne
1970;11,1;-54,0;7,3;4,03;Negativno;Ne
1971;13,8;-46,1;7,06;5,98;Negativno;Ne
1972;3,3;-37,9;6,04;4,63;Negativno;Ne
1973;8,5;-60,0;6,91;3,15;Negativno;Ne
1974;10,1;-50,2;6,11;5,41;Negativno;Da
1975;4,0;-36,9;7,32;4,84;Negativno;Ne
1976;13,7;-44,1;6,31;0,7;Negativno;Ne
1977;8,8;-36,6;7,34;3,33;Negativno;Ne
1978;8,8;-39,9;7,58;1,03;Negativno;Ne
1979;10,9;-47,5;6,66;1,63;Negativno;Ne
1980;13,3;-36,2;6,92;3,17;Negativno;Ne
1981;1,8;-67,8;7,49;2,01;Negativno;Ne
1982;9,0;-40,8;7,14;2,17;Negativno;Ne
1983;7,2;-31,2;6,39;1,95;Negativno;Ne
1984;14,6;-74,8;6,53;5,1;Pozitivno;Ne
1985;1,0;-35,7;6,65;3,85;Negativno;Ne
1986;5,4;-30,6;6,59;0,23;Negativno;Ne
1987;2,5;-20,4;7,23;1,58;Negativno;Ne
1988;2,2;-61,7;6,4;0,64;Negativno;Ne
1989;1,9;-59,1;6,41;0,23;Negativno;Ne
1990;1,8;-65,6;7,45;0,86;Negativno;Ne
1991;14,4;-12,1;7,86;4,508207239344891;Pozitivno;Da
1992;1,8;-63,4;7,26;4,11;Negativno;Ne
1993;2,8;-26,0;7,18;0,49;Pozitivno;Ne
1994;8,5;-47,3;6,39;3,89;Negativno;Ne
1995;10,2;-37,3;6,57;4,22;Negativno;Ne
1996;5,5;-33,4;5,8;4,78;Negativno;Ne
1997;7,8;-46,1;7,51;4,98;Negativno;Ne
1998;10,5;-32,1;6,57;1,16;Negativno;Ne
1999;11,9;-55,0;7,6;3,39;Negativno;Ne
2000;1,2;-36,0;6,36;3,07;Negativno;Ne
